,Y,X,T
0,0.4101493231548159,0.7863063747787211,1
1,-0.1911073030391175,0.3656773894146028,1
2,0.15817605577641608,-0.137889776169273,0
3,0.8312626390076453,0.8848619014982468,1
4,0.3973855294012555,0.5181549349879526,1
5,-0.5262872976836469,-0.7110932731031547,0
6,0.4857895267370727,0.13757560949699799,1
7,-0.5632575793672192,-0.3790769135856824,0
8,-0.9778669348666063,-0.9488267927278011,0
9,0.6140615597760865,0.7114094170418461,1
10,-1.3208864517240713,-0.909657300027324,0
11,0.6966806262820604,0.7978863963172698,1
12,0.29510043485377874,-0.3463994644081032,0
13,0.38492339283525084,0.33210450960429316,1
14,-0.662243735686359,-0.7085242432621148,0
15,-0.3735538296932615,0.34156150985573075,1
16,0.6204854509031742,0.78095838116838,1
17,-0.12803701500716536,0.008583226918579934,1
18,-0.3114083536064429,-0.4729609706858533,0
19,0.32540821076430104,-0.5141385558688278,0
20,0.18783973483548505,0.7471560104605328,1
21,-0.7391439572282246,-0.7107133409706152,0
22,1.0186976984543434,0.6786229513639599,1
23,0.7968632133514525,0.0734442873045984,1
24,0.36668755326866037,0.5632468584242831,1
25,0.5440153670247193,0.810409884957108,1
26,0.26870171608585014,-0.3322208634748467,0
27,0.8038106615261225,0.2958758218894244,1
28,0.013915442009528937,0.21249078353783668,1
29,-0.9259996786272489,-0.9740044079825643,0
30,-0.6237486333647586,-0.5067767359869406,0
31,0.18215402394568744,-0.035253014925074266,0
32,0.4501166409601122,0.1258831496082795,1
33,-1.2473684467197028,-0.6530391630561048,0
34,0.5714370252719716,0.4634401530985377,1
35,1.1788033498909993,0.4780199577202422,1
36,0.11034937536709338,0.758333977432907,1
37,1.0009691105017038,0.9067927334495034,1
38,-0.17093406048019733,0.6872508505243395,1
39,-0.4620014388112965,-0.24419704640032247,0
40,0.057405723255482266,-0.7056627858222304,0
41,-0.22881047151243855,-0.24506939275104123,0
42,-0.3337499542080728,-0.6110575838434857,0
43,0.6360733089135613,0.46703669651695034,1
44,-0.552642324500989,0.5305914912259841,1
45,-0.8088559279521725,-0.8494691496811395,0
46,-0.8439827772313355,-0.3905998507885622,0
47,0.8188151484857635,0.015315476228868086,1
48,0.06073731144098404,-0.6289937851903269,0
49,-0.1831811916847927,0.182167892484566,1
50,-0.3635244245204727,-0.7281644048655271,0
51,-1.0073387090996406,-0.9221701845422097,0
52,-0.7994486056881451,-0.22785298305343105,0
53,-0.5308317075631128,-0.208365064256397,0
54,0.4668858131150757,0.373798094866455,1
55,0.15257010006906546,0.23090787491906162,1
56,-0.2433546582866183,-0.3483374149293963,0
57,-0.0519240800472094,-0.028570151018132428,0
58,-0.17761228996595468,-0.71466231871483,0
59,-0.33252881072153717,-0.31398236330246876,0
60,-0.4465145693767907,-0.22819934547633114,0
61,-0.0017004265470405375,0.09840779783970866,1
62,-0.054683997064897585,0.16131064252805039,1
63,-0.8050763172539247,0.09314151493489353,1
64,0.4495431372255936,-0.21682878665496652,0
65,0.41192242234415755,0.7714110721975647,1
66,-1.4638996203750165,-0.8150482784353035,0
67,-0.3315741632897071,-0.5381923862492024,0
68,0.021780539747085444,0.03214459853102536,1
69,-0.3980000292451522,0.22498023221007002,1
70,1.238470724467964,0.07814976510074789,1
71,-0.20187998455795717,0.040053895808119355,1
72,-0.820852084389958,-0.8629024325631327,0
73,-0.7663382382470385,0.6663010766409083,1
74,-0.5343953649768602,0.06270256464295221,1
75,0.0729120461233235,0.09099292416632321,1
76,-1.5365647005339556,-0.9530352086308733,0
77,0.2163376445219285,0.7874383032567087,1
78,0.43448955120078836,0.5209117123026881,1
79,0.9243864077315294,0.39314346247452714,1
80,-0.44989712706258395,0.5786171353032947,1
81,0.8406160336882883,0.12437208098321828,1
82,1.2131668106003302,0.9103966939401991,1
83,0.4116594799082999,-0.7922746494217414,0
84,-0.08437126090108626,0.7327488327089946,1
85,0.39290068697953934,0.4628938478776403,1
86,-0.42320715635574857,-0.7044602345464206,0
87,-0.16094728838868722,-0.5321845342367735,0
88,0.03160825180342686,0.32800021925308487,1
89,0.3488899364221445,-0.422572537857864,0
90,-0.6234932905066533,-0.8490695899289527,0
91,0.6627635115540276,0.6605778198298995,1
92,0.3656429867611996,-0.21479123212795703,0
93,0.922598677348534,0.9752010943141338,1
94,0.20366524768794922,0.6137715130630521,1
95,-1.0359780573615374,-0.4344654141845301,0
96,0.023251720470214454,0.6956211708348279,1
97,0.5861545813545734,0.33993008768505595,1
98,-0.1862972226635893,0.4523710030756858,1
99,1.051430259985954,0.7582959621504395,1
100,1.064091862612291,0.8574367379816081,1
101,-1.8761416826421087,-0.8064381677184707,0
102,-0.9562026054684204,-0.1771586335612796,0
103,1.345772531235726,0.6576142356008696,1
104,-0.48491843569402754,-0.20297947832436014,0
105,-0.008863729844528323,0.5325092346890965,1
106,-0.3460318966924849,-0.32171099469056785,0
107,-0.13148667068625794,-0.4309193416278829,0
108,-0.24249022379439422,0.26475428448661487,1
109,0.4720619112702433,0.7685279746408491,1
110,-0.5287612701749794,-0.688807819098763,0
111,-0.3251244581975349,-0.05244515384434467,0
112,1.3143355732171988,0.9352219205747097,1
113,-0.9504275963127848,-0.8003117691611505,0
114,0.5790861603807089,0.036965682780990106,1
115,-0.15004414787885048,0.010097887648889747,1
116,0.447171944434425,0.16568736735900247,1
117,0.299380526714505,-0.04506389647828679,0
118,0.8185572561960042,0.578221593480005,1
119,0.6314129434381699,0.5738597872389728,1
120,0.5500588419792302,-0.6193744448948462,0
121,0.015112492392713953,-0.11830670642510133,0
122,1.177674299214725,0.8873698805318448,1
123,-1.1079760158736738,-0.8240011558648876,0
124,0.3846121985080366,0.14917566165114504,1
125,-1.2420606866966497,-0.8885631334989279,0
126,0.26571585095247574,0.7152262764668682,1
127,1.2570148093609295,0.9760002776756131,1
128,0.5523329573072646,0.23866432886952516,1
129,-1.0206030529584478,0.2465038107330233,1
130,1.459069700036286,0.6896256188724579,1
131,-0.23175286413319665,-0.6441177788405326,0
132,-0.0001420081693770392,-0.44677584546413174,0
133,0.8853731170146742,-0.34324160426192374,0
134,0.7171436285384252,0.2504363693199041,1
135,0.7159039286922909,0.7339261057096056,1
136,-0.29503221372240096,0.18838230515915932,1
137,-0.7330655658923984,-0.678227195942569,0
138,-0.6839705989196243,-0.6094712764648627,0
139,0.7638242938853199,-0.18778393596542808,0
140,0.2856768305610242,0.004874138203073697,1
141,-0.6611486087819544,-0.057052153056271315,0
142,1.0040333690365166,0.6497006358004858,1
143,0.18300598407512197,0.2040627553867682,1
144,-0.21027922680462352,-0.9299082277253112,0
145,-0.3361571002751856,0.5218874641096101,1
146,0.9670624176922025,0.8727641521531204,1
147,-2.4073553309235285,-0.9775144716834001,0
148,-0.9625928051579827,-0.9386502951963103,0
149,-0.42657749875059947,-0.16570171736700434,0
150,-0.053160835147539026,0.22609537855503947,1
151,-0.2467389681940816,-0.7491985964044912,0
152,1.1491185225845353,0.8336636308952285,1
153,0.35332806781608567,-0.5893641161833065,0
154,0.485639248573211,-0.0744819209888119,0
155,-2.062213170814675,-0.9048408769594012,0
156,-0.17850537914818512,0.014550600099185518,1
157,-0.20675321930228166,0.03707410055668947,1
158,-0.1186955854273017,-0.3676293532424204,0
159,-0.5223841675142096,-0.9856256045703438,0
160,1.231860388304345,0.923288053638387,1
161,0.12290795253545292,0.1751030147747097,1
162,-0.10364013601036759,0.3090014282832967,1
163,0.32850507876178714,0.5874077732143588,1
164,0.2432846186118547,0.46755101764900053,1
165,-0.5921781086382549,-0.8594475105474133,0
166,0.5095801515547499,0.6090629955331277,1
167,0.8124433187527351,0.6912665852597202,1
168,-0.5455664957203625,-0.03321631514613688,0
169,-1.0194200342920665,0.18692873428616363,1
170,-1.002020647072219,-0.6804908670469649,0
171,-0.466980021512095,-0.8324259729314516,0
172,0.1135497863115865,0.17799013105537465,1
173,-0.17068528703407373,0.44326819307358867,1
174,-0.07148997694031917,0.5607349380966047,1
175,-0.1492052603884661,-0.7693237386683578,0
176,-0.7397735034919902,-0.0699659548520255,0
177,0.4276518952980562,0.2136421331500289,1
178,-0.8046649533383651,-0.3029477585532063,0
179,0.7260070933338899,0.8198381574387936,1
180,-0.2654064810562467,0.5192837645996282,1
181,-0.26737894655841576,-0.7317704067460669,0
182,-0.2779837048219478,-0.6410669621171823,0
183,0.09248813684321458,0.026755389014966102,1
184,-0.09120292793111168,0.6644087587383092,1
185,0.4049934730322223,-0.5914534024102163,0
186,-0.46971031978484856,0.48084903684148506,1
187,0.8654294651111784,0.9032478992674178,1
188,-0.13601837292987673,-0.4859219904443428,0
189,0.2462272579643012,-0.10011047859296274,0
190,-0.11620911758239709,0.12102968448860008,1
191,0.11711951365562728,-0.5468447507507785,0
192,-0.6120925937693819,-0.8483189435907275,0
193,0.3039045132030779,-0.26973969900231554,0
194,0.9110059290059951,0.9225913446397789,1
195,0.3512155431306907,0.00790324680379717,1
196,0.6538859771917763,0.23849722584301314,1
197,-0.6432028343427085,0.41848557608421233,1
198,0.8224976212384701,0.8506007959938624,1
199,0.5250351656335359,-0.2940526860670929,0
200,-0.1531009119634853,0.7370420806342908,1
201,-0.42041864168583887,0.3288784640474405,1
202,0.687478435070534,0.5804965499014181,1
203,0.49224428137414783,0.81618246677492,1
204,-0.4461153403069136,0.6124407219654018,1
205,0.13560625798291553,-0.09148602987089971,0
206,-0.4489409102381947,-0.41978888803336756,0
207,-0.43752497588928396,-0.7893736706851144,0
208,0.3646181779815065,-0.17395809419067243,0
209,0.29967290474360125,-0.5822619082080007,0
210,0.6508347570361496,0.1421630828449174,1
211,0.21841411732174584,-0.37797039235014673,0
212,0.07760751456389753,-0.2777949307857266,0
213,0.04909846136592386,0.4761351089392072,1
214,0.5707356343182124,0.4641874950379987,1
215,0.49180173312742004,0.8416091502201268,1
216,-0.39104826625515565,-0.7653460510674923,0
217,-0.8421236405906851,-0.838426606803969,0
218,-0.7255479722064434,-0.5041643364140851,0
219,-0.72245930895535,-0.05109281987482106,0
220,-0.13373927017067866,-0.39338517226707403,0
221,-0.21895418006257056,-0.48905467811971226,0
222,-0.029570345405137144,-0.7015131124456544,0
223,0.49499352307979627,0.8504595493170009,1
224,0.3746342365477179,0.8206452550616359,1
225,-0.025253717126048916,-0.02481362240020113,0
226,0.1338948212957226,0.00465819001720269,1
227,0.1514448676418801,0.6843518118645315,1
228,-1.5736128465723684,-0.9500971766564421,0
229,-0.20107463902220726,0.4466085371304589,1
230,-0.08588742396870186,0.8226369054398592,1
231,0.43730446177173243,-0.44050096126311744,0
232,0.4465421777300107,0.9938303597602436,1
233,-0.2543188548649402,-0.4273345314678312,0
234,0.6613317048645424,0.8451235961087711,1
235,-0.30073657473720405,0.5215302226466514,1
236,-0.6789891092429392,-0.8796740320989584,0
